33.8623204312,9.52416717874
-27.6556232815,-121.440699878
2.72665043168,-128.131246708
-46.4921325275,-132.912555997
24.2703922024,-145.06794503
-43.0744725394,-32.6263711363
20.6803833636,-30.7500572523
-23.0760080634,156.367572506
33.3330153481,142.730368824
-10.6139217285,106.857213943
35.7245064905,101.09295282
-21.2492914726,-52.9828046377
75.0009383346,-43.1833184676
-27.7737861612,174.956425783
63.2732823938,-121.407558563
-51.4830154787,76.1264943387
39.8622829315,-56.4733274387
-17.3513467115,-31.5622836139
25.3399064014,-40.3570204617
-38.3716898033,146.024075341
8.70503543709,-45.0853622917
-29.298280198,-52.2945304026
64.7030244295,-16.2116428535
-16.7990884079,87.946510384
5.05137823871,-171.8101491
-57.8581794614,5.52220562762
71.8599720584,140.161048985
-85.4171451842,177.434125912
44.1213116553,-149.408060384
-62.4181770393,168.852925097
34.5548404637,-80.247017654
-82.635323534,145.803818098
76.566876511,98.3273393601
-51.9120221287,-121.759529186
11.5623583158,19.2635958912
-0.623406074727,53.0787338883
6.89369790368,-142.666038741
-26.3384577808,15.914105967
6.48151318618,-130.718919453
-42.957557939,-46.9470401524
13.2010188237,175.880073986
-34.258792001,28.3692817011
77.596006423,-110.217127118
-68.5511938107,52.0243831901
16.6340441909,-0.259367112696
-24.0655239276,-49.6893415625
7.2125420433,40.4298544975
-8.66072851537,-89.7775052845
23.3423783224,176.103574903
-34.5082025272,116.881146184
67.8919396366,-37.9013742161
-3.78344029877,-0.00969659506066
56.0245586239,98.5658702675
-20.4351791368,85.5465566015
32.6999741269,-42.7195686087
-12.5700402723,126.099476633
17.4476787746,57.6045158604
-11.3930493415,96.8189828614
63.4432296339,-28.7286924213
-28.63895534,-19.9399537983
30.8706100839,78.2171095571
-12.9270866302,106.157790467
65.5505611701,-149.522077409
-15.5696722125,-106.566071221
49.3203816601,148.304315369
-24.1291732744,-34.173063635
34.4327685817,122.522937104
-23.9253655669,30.787630698
14.6109350141,-178.911700022
-38.9317869727,-86.5713971459
45.2544071286,-64.6333534407
-58.1591524969,82.3658924978
39.3052190102,31.8100898667
-32.2737320917,-149.499750706
6.45818829398,-33.8194850693
-39.384550105,-150.368494853
34.8024557942,8.63434850273
-24.7631708437,61.8004165996
40.2459694949,125.148154852
-54.3760324143,85.7893788197
16.2880804256,67.6130766619
-21.1530392617,-8.77294434722
18.2468234943,-106.319640697
-65.3331799468,-24.6517592082
42.9713053106,100.795714222
-70.3410312858,66.2898181665
10.9753788058,-156.844860908
-7.39898773267,122.181324641
17.0824847004,-125.242468701
-24.711655009,76.0596886038
36.8119182402,35.06447457
-60.260028321,127.978464966
34.186201395,172.443813901
-2.27881273561,161.147710612
54.2706095286,28.1326718544
-2.37710795129,-125.99120564
51.0878455032,-54.5887754855
-19.2958059609,109.497394771
52.3248771051,7.0511041864
-14.4810497343,-99.6316249188
56.1321936381,26.620576785
-21.5878609093,-171.480016306
32.5435536229,-57.833505704
-80.4940070454,-59.1345257167
39.1661287225,-91.3474261085
-30.2719255171,-160.680121061
13.9468568067,-80.5264025637
